 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00001.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00002.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00003.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00004.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00053.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00054.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00055.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00056.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00057.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00058.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00059.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00060.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00061.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00062.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00063.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00064.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00065.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00066.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00067.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00068.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00069.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00070.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00071.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00072.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00073.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00074.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00075.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00076.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00077.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00078.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00079.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00080.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00081.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00082.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00083.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00084.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00085.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00086.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00087.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00088.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00089.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00090.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00091.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00092.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00093.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00094.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00095.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00096.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00097.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00098.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00099.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00100.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00101.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00102.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00103.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00104.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00105.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00106.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00107.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00108.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00109.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00110.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00111.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00112.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00113.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00114.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00115.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00116.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00117.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00118.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00942.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00943.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00944.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00945.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00946.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00947.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00948.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00949.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00950.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00951.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00952.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00953.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00954.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00955.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00956.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00957.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00958.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00959.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00960.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00961.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00962.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00963.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00964.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00965.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00966.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00967.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00968.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00969.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00970.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00971.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00972.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00973.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00974.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00975.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00976.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00977.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00978.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00979.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00980.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00981.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00982.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00983.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00984.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00985.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00986.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00987.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00988.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00989.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00990.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00991.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00992.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00993.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00994.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00995.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00996.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00997.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00998.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00999.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01000.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01001.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01002.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01003.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01004.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01005.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01006.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01007.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01008.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01009.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01010.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01011.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01012.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01013.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01014.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01822.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01823.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01824.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01825.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01826.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01827.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01828.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01829.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01830.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01831.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01832.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01833.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01834.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01835.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01836.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01837.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01838.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01839.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01840.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01841.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01842.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01843.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01844.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01845.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01846.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01847.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01848.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01849.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01850.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01851.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01852.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01853.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01854.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01855.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01856.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01857.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01858.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01859.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01860.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01861.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01862.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01863.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01864.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01865.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01866.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01867.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01868.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01869.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01870.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01871.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01872.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01873.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01874.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01875.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01876.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01877.java:39 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01878.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01879.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01880.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01881.java:38 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01882.java:38 (semantic)
